appointment_accepted,appointment_rejected,avg_request_per_day,label

4,1,1,1

9,3,1,1

1,4,1,1

8,5,1,1

2,1,4,1

5,3,2,1

3,1,2,1

5,4,1,1

0,4,4,1

0,5,4,1

0,2,3,1

10,2,3,1

4,5,1,1

6,0,1,1

3,3,4,1

7,2,4,1

9,2,1,1

4,1,4,1

3,4,4,1

9,0,1,1

5,1,4,1

10,0,2,1

7,3,1,1

6,5,2,1

7,4,4,1

0,1,2,1

1,4,2,1

8,0,3,1

2,0,1,1

8,2,4,1

6,1,3,1

7,0,2,1

5,2,1,1

10,4,2,1

2,1,2,1

4,2,4,1

3,2,1,1

7,0,4,1

9,2,4,1

1,0,1,1

6,1,1,1

2,2,2,1

7,3,1,1

1,4,4,1

7,0,1,1

10,3,4,1

8,2,4,1

1,5,2,1

3,2,3,1

3,3,3,1

4,4,3,1

7,1,4,1

6,4,3,1

8,0,2,1

9,2,4,1

8,4,3,1

2,0,2,1

3,3,2,1

5,2,2,1

9,2,1,1

3,2,4,1

4,2,1,1

4,5,4,1

9,0,4,1

1,2,2,1

7,5,4,1

7,0,3,1

1,3,3,1

9,5,3,1

10,1,4,1

3,2,4,1

7,0,4,1

7,4,2,1

2,2,3,1

4,3,1,1

8,0,1,1

7,4,2,1

5,3,2,1

4,2,1,1

0,2,3,1

0,4,3,1

7,4,1,1

3,1,2,1

3,4,3,1

6,0,3,1

10,1,1,1

8,0,3,1

10,4,4,1

5,1,3,1

2,3,4,1

1,3,2,1

7,5,3,1

7,3,3,1

7,0,3,1

1,5,1,1

8,1,4,1

10,3,3,1

3,2,2,1

8,1,4,1

6,4,1,1

10,4,4,1

8,5,2,1

28,21,3,1

24,23,4,1

46,20,2,1

23,19,1,1

39,12,1,1

39,20,1,1

29,20,3,1

41,13,2,1

46,10,1,1

31,22,4,1

28,23,2,1

30,15,1,1

45,16,4,1

